c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        190714                                                                   |
c |  Number of clauses:          442204                                                                   |
c |  Parse time:                   0.15 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       61         0      163 |  104807   432200   969410 |     1     8011      252     1986 | 45.045 % |
c |      125         0      160 |  104807   432200   969410 |     3     6987      451    13010 | 45.045 % |
c |      199         0      150 |  104807   432200   969410 |     3    16987      642    13010 | 45.045 % |
c |      271         0      147 |  104807   432200   969410 |     4    17710      813    22287 | 45.045 % |
c |      361         0      138 |  104807   432200   969410 |     5    15874      989    34123 | 45.045 % |
c |      421         0      142 |  104807   432200   969410 |     5    25874     1067    34123 | 45.045 % |
c |      492         1      142 |  104807   432200   969410 |     6    21458     1177    48539 | 45.045 % |
c |      542         5      147 |  104807   432200   969410 |     6    31458     1270    48539 | 45.045 % |
c |      607        14      148 |  104807   432200   969410 |     7    24442     1358    65555 | 45.045 % |
c |      675        15      148 |  104807   432200   969410 |     7    34442     1414    65555 | 45.045 % |
c |      734        20      149 |  104807   432200   969410 |     8    24834     1494    85163 | 45.045 % |
c |      821        20      146 |  104807   432200   969410 |     8    34834     1571    85163 | 45.045 % |
c |      885        20      146 |  104807   432200   969410 |     9    22671     1637   107326 | 45.045 % |
c |      954        20      146 |  104807   432200   969410 |     9    32671     1675   107326 | 45.045 % |
c |      978        27      153 |  104807   432200   969410 |     9    42671     1697   107326 | 45.045 % |
c |     1043        38      153 |  104807   432200   969410 |    10    27855     1757   132142 | 45.045 % |
c |     1107        38      153 |  104807   432200   969410 |    10    37855     1817   132142 | 45.045 % |
c |     1160        40      155 |  104807   432200   969410 |    10    47855     1863   132142 | 45.045 % |
c |     1233        40      154 |  104807   432200   969410 |    11    30468     1905   159529 | 45.045 % |
c |     1279        46      156 |  104807   432200   969410 |    11    40468     1944   159529 | 45.045 % |
c |     1344        46      156 |  104807   432200   969410 |    11    50468     2006   159529 | 45.045 % |
c |     1403        46      156 |  104807   432200   969410 |    12    30463     2044   189534 | 45.045 % |
c |     1454        48      158 |  104807   432200   969410 |    12    40463     2066   189534 | 45.045 % |
c |     1524        52      157 |  104807   432200   969410 |    12    50463     2107   189534 | 45.045 % |
c |     1595        52      156 |  104807   432200   969410 |    12    60463     2142   189534 | 45.045 % |
c |     1664        53      156 |  104807   432200   969410 |    13    37856     2174   222141 | 45.045 % |
c |     1738        54      155 |  104807   432200   969410 |    13    47856     2213   222141 | 45.045 % |
c |     1802        60      155 |  104807   432200   969410 |    13    57856     2244   222141 | 45.045 % |
c |     1874        60      154 |  104807   432200   969410 |    13    67856     2281   222141 | 45.045 % |
c |     1964        60      152 |  104807   432200   969410 |    14    42646     2308   257351 | 45.045 % |
c |     2023        61      153 |  104807   432200   969410 |    14    52646     2339   257351 | 45.045 % |
c |     2077        61      154 |  104807   432200   969410 |    14    62646     2368   257351 | 45.045 % |
c |     2142        61      154 |  104807   432200   969410 |    14    72646     2396   257351 | 45.045 % |
c |     2221        73      153 |  104807   432200   969410 |    15    44875     2419   295122 | 45.045 % |
c |     2277        73      153 |  104807   432200   969410 |    15    54875     2444   295122 | 45.045 % |
c |     2329        81      154 |  104807   432200   969410 |    15    64875     2474   295122 | 45.045 % |
c |     2390        86      154 |  104807   432200   969410 |    15    74875     2487   295122 | 45.045 % |
c |     2447        92      155 |  104807   432200   969410 |    16    44443     2503   335554 | 45.045 % |
c |     2504        94      155 |  104807   432200   969410 |    16    54443     2537   335554 | 45.045 % |
c |     2572        94      155 |  104807   432200   969410 |    16    64443     2558   335554 | 45.045 % |
c |     2628        94      156 |  104807   432200   969410 |    16    74443     2576   335554 | 45.045 % |
c |     2696        95      155 |  104807   432200   969410 |    16    84443     2601   335554 | 45.045 % |
c |     2754        95      156 |  104807   432200   969410 |    17    51453     2616   378544 | 45.045 % |
c |     2776       102      158 |  104807   432200   969410 |    17    61453     2629   378544 | 45.045 % |
