c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        587502                                                                   |
c |  Number of clauses:         1494896                                                                   |
c |  Parse time:                   0.46 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       50         0      200 |  345646  1474096  3295838 |     1     8021      230     1978 | 41.167 % |
c |       89         0      224 |  345646  1474096  3295838 |     3     6976      454    13023 | 41.167 % |
c |      140         8      214 |  345646  1474096  3295838 |     3    16976      693    13023 | 41.167 % |
c |      192        10      208 |  345646  1474096  3295838 |     4    17698      915    22301 | 41.167 % |
c |      225        12      222 |  345646  1474096  3295838 |     5    15881     1028    34118 | 41.167 % |
c |      281        12      213 |  345646  1474096  3295838 |     5    25881     1229    34118 | 41.167 % |
c |      335        18      208 |  345646  1474096  3295838 |     6    21476     1410    48523 | 41.167 % |
c |      374        20      213 |  345646  1474096  3295838 |     6    31476     1588    48523 | 41.167 % |
c |      426        30      211 |  345646  1474096  3295838 |     7    24449     1771    65550 | 41.167 % |
c |      482        30      207 |  345646  1474096  3295838 |     7    34449     1959    65550 | 41.167 % |
c |      545        30      201 |  345646  1474096  3295838 |     8    24843     2114    85156 | 41.167 % |
c |      599        41      200 |  345646  1474096  3295838 |     8    34843     2351    85156 | 41.167 % |
c |      676        42      192 |  345646  1474096  3295838 |     9    23659     2490   106340 | 41.167 % |
c |      732        42      191 |  345646  1474096  3295838 |     9    33659     2683   106340 | 41.167 % |
c |      788        53      190 |  345646  1474096  3295838 |     9    43659     2834   106340 | 41.167 % |
c |      847        54      188 |  345646  1474096  3295838 |    10    29597     2950   130402 | 41.167 % |
c |      915        54      185 |  345646  1474096  3295838 |    10    39597     3130   130402 | 41.167 % |
c |      980        54      183 |  345646  1474096  3295838 |    10    49597     3255   130402 | 41.167 % |
c |     1051        55      180 |  345646  1474096  3295838 |    11    33422     3362   156577 | 41.167 % |
c |     1113        55      179 |  345646  1474096  3295838 |    11    43422     3468   156577 | 41.167 % |
c |     1171        55      179 |  345646  1474096  3295838 |    11    53422     3576   156577 | 41.167 % |
c |     1248        57      176 |  345646  1474096  3295838 |    12    34252     3703   185747 | 41.167 % |
c |     1304        60      176 |  345646  1474096  3295838 |    12    44252     3818   185747 | 41.167 % |
c |     1381        63      173 |  345646  1474096  3295838 |    12    54252     3889   185747 | 41.167 % |
c |     1437        63      173 |  345646  1474096  3295838 |    12    64252     3967   185747 | 41.167 % |
c |     1488        65      174 |  345646  1474096  3295838 |    13    42549     4053   217450 | 41.167 % |
c |     1562        69      172 |  345646  1474096  3295838 |    13    52549     4155   217450 | 41.167 % |
c |     1641        69      170 |  345646  1474096  3295838 |    13    62549     4238   217450 | 41.167 % |
c |     1723        72      168 |  345646  1474096  3295838 |    13    72549     4315   217450 | 41.167 % |
c |     1786        83      167 |  345646  1474096  3295838 |    14    48143     4417   251856 | 41.167 % |
c |     1848        91      167 |  345646  1474096  3295838 |    14    58143     4497   251856 | 41.167 % |
c |     1908        97      167 |  345646  1474096  3295838 |    14    68143     4542   251856 | 41.167 % |
c |     1999        97      165 |  345646  1474096  3295838 |    14    78143     4616   251856 | 41.167 % |
c |     2088        97      162 |  345646  1474096  3295838 |    15    51188     4694   288811 | 41.167 % |
c |     2148       101      162 |  345646  1474096  3295838 |    15    61188     4765   288811 | 41.167 % |
c |     2223       103      161 |  345646  1474096  3295838 |    15    71188     4857   288811 | 41.167 % |
c |     2303       103      160 |  345646  1474096  3295838 |    15    81188     4924   288811 | 41.167 % |
c |     2369       108      160 |  345646  1474096  3295838 |    16    51525     4974   328474 | 41.167 % |
c |     2455       108      158 |  345646  1474096  3295838 |    16    61525     5026   328474 | 41.167 % |
c |     2518       114      158 |  345646  1474096  3295838 |    16    71525     5098   328474 | 41.167 % |
c |     2586       115      158 |  345646  1474096  3295838 |    16    81525     5144   328474 | 41.167 % |
c |     2649       119      158 |  345646  1474096  3295838 |    16    91525     5240   328474 | 41.167 % |
