c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        600845                                                                   |
c |  Number of clauses:         1543836                                                                   |
c |  Parse time:                   0.51 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       49         0      204 |  356166  1523836  3404638 |     1     8008      287     1991 | 40.722 % |
c |      107         7      186 |  356166  1523836  3404638 |     3     7003      613    12996 | 40.722 % |
c |      178        16      168 |  356166  1523836  3404638 |     3    17003      896    12996 | 40.722 % |
c |      234        19      170 |  356166  1523836  3404638 |     4    17721     1133    22278 | 40.722 % |
c |      294        21      170 |  356166  1523836  3404638 |     5    15907     1380    34092 | 40.722 % |
c |      356        28      168 |  356166  1523836  3404638 |     5    25907     1658    34092 | 40.722 % |
c |      444        28      157 |  356166  1523836  3404638 |     6    21706     1921    48293 | 40.722 % |
c |      522        29      153 |  356166  1523836  3404638 |     6    31706     2149    48293 | 40.722 % |
c |      601        31      149 |  356166  1523836  3404638 |     7    25542     2331    64457 | 40.722 % |
c |      675        34      148 |  356166  1523836  3404638 |     7    35542     2565    64457 | 40.722 % |
c |      746        38      147 |  356144  1523814  3404572 |     8    26852     2743    83146 | 40.726 % |
c |      834        42      143 |  356144  1523814  3404572 |     8    36852     2937    83146 | 40.726 % |
c |      921        49      141 |  356144  1523814  3404572 |     9    25883     3118   104115 | 40.726 % |
c |     1004        49      139 |  356144  1523814  3404572 |     9    35883     3293   104115 | 40.726 % |
c |     1091        64      137 |  356144  1523814  3404572 |     9    45883     3477   104115 | 40.726 % |
c |     1164        72      137 |  356144  1523814  3404572 |    10    32458     3608   127540 | 40.726 % |
c |     1219        83      139 |  356144  1523814  3404572 |    10    42458     3734   127540 | 40.726 % |
c |     1308        99      137 |  356144  1523814  3404572 |    10    52458     3878   127540 | 40.726 % |
c |     1397       101      136 |  356144  1523814  3404572 |    11    36231     4041   153767 | 40.726 % |
c |     1475       102      135 |  356144  1523814  3404572 |    11    46231     4183   153767 | 40.726 % |
c |     1559       106      134 |  356144  1523814  3404572 |    11    56231     4371   153767 | 40.726 % |
c |     1653       107      133 |  356144  1523814  3404572 |    12    37365     4492   182633 | 40.726 % |
c |     1742       115      132 |  356144  1523814  3404572 |    12    47365     4621   182633 | 40.726 % |
c |     1837       118      130 |  356144  1523814  3404572 |    12    57365     4714   182633 | 40.726 % |
c |     1932       121      129 |  356144  1523814  3404572 |    12    67365     4816   182633 | 40.726 % |
c |     2008       123      129 |  356144  1523814  3404572 |    13    45618     4903   214380 | 40.726 % |
c |     2069       134      130 |  356144  1523814  3404572 |    13    55618     4966   214380 | 40.726 % |
c |     2168       134      129 |  356144  1523814  3404572 |    13    65618     5043   214380 | 40.726 % |
c |     2229       137      130 |  356144  1523814  3404572 |    13    75618     5111   214380 | 40.726 % |
c |     2291       140      130 |  356144  1523814  3404572 |    14    51886     5184   248112 | 40.726 % |
c |     2355       141      131 |  356144  1523814  3404572 |    14    61886     5253   248112 | 40.726 % |
c |     2446       145      130 |  356144  1523814  3404572 |    14    71886     5335   248112 | 40.726 % |
c |     2535       156      130 |  356144  1523814  3404572 |    14    81886     5429   248112 | 40.726 % |
c |     2617       158      129 |  356144  1523814  3404572 |    15    54377     5525   285621 | 40.726 % |
c |     2715       159      128 |  356144  1523814  3404572 |    15    64377     5600   285621 | 40.726 % |
c |     2780       163      129 |  356144  1523814  3404572 |    15    74377     5664   285621 | 40.726 % |
c |     2871       169      128 |  356144  1523814  3404572 |    15    84377     5744   285621 | 40.726 % |
c |     2963       169      128 |  356144  1523814  3404572 |    16    55010     5806   324988 | 40.726 % |
c |     3063       170      127 |  356144  1523814  3404572 |    16    65010     5873   324988 | 40.726 % |
c |     3148       176      127 |  356144  1523814  3404572 |    16    75010     5952   324988 | 40.726 % |
c |     3251       189      126 |  356144  1523814  3404572 |    16    85010     6020   324988 | 40.726 % |
c |     3342       192      125 |  356144  1523814  3404572 |    16    95010     6077   324988 | 40.726 % |
